# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc SingleCycleCPU.v --exe example_testbench.cpp -trace"
S  19871768   831977  1709215446   819500122  1709215446   819500122 "/usr/local/bin/verilator_bin"
S      3275   961312  1709215446   955502596  1709215446   955502596 "/usr/local/share/verilator/include/verilated_std.sv"
S       827  1349788  1713001404   221470986  1713001404   221470986 "ALU.v"
S      1096  1349789  1713001404   221470986  1713001404   221470986 "ALUCtrl.v"
S       329  1349790  1713001404   221470986  1713001404   221470986 "Adder.v"
S       926  1349791  1713001404   221470986  1713001404   221470986 "Control.v"
S      4519  1349741  1713001653   939509823  1713001559   836122000 "DataMemory.v"
S       809  1349792  1713001404   221470986  1713001404   221470986 "ImmGen.v"
S      1024  1349911  1713001653   939509823  1713001559   836122000 "InstructionMemory.v"
S       258  1349793  1713001404   221470986  1713001404   221470986 "Mux2to1.v"
S       280  1349794  1713001404   221470986  1713001404   221470986 "PC.v"
S      1170  1349909  1713001632   678847584  1713001559   836122000 "Register.v"
S       158  1349795  1713001404   221470986  1713001404   221470986 "ShiftLeftOne.v"
S      2447  1349796  1713001404   221470986  1713001404   221470986 "SingleCycleCPU.v"
T      5265  1349799  1713001704   628923277  1713001704   628923277 "obj_dir/VSingleCycleCPU.cpp"
T      3063  1349800  1713001704   628923277  1713001704   628923277 "obj_dir/VSingleCycleCPU.h"
T      1916  1349801  1713001704   628923277  1713001704   628923277 "obj_dir/VSingleCycleCPU.mk"
T      1735  1349806  1713001704   628923277  1713001704   628923277 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826  1349807  1713001704   628923277  1713001704   628923277 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200  1349808  1713001704   628923277  1713001704   628923277 "obj_dir/VSingleCycleCPU__Syms.h"
T     10605  1349809  1713001704   628923277  1713001704   628923277 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     17160  1349810  1713001704   628923277  1713001704   628923277 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      3432  1349811  1713001704   628923277  1713001704   628923277 "obj_dir/VSingleCycleCPU___024root.h"
T      2318  1349812  1713001704   628923277  1713001704   628923277 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943  1349813  1713001704   628923277  1713001704   628923277 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     35896  1349814  1713001704   628923277  1713001704   628923277 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     32296  1349815  1713001704   628923277  1713001704   628923277 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746  1349816  1713001704   628923277  1713001704   628923277 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       912  1349817  1713001704   628923277  1713001704   628923277 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1713001704   632923381  1713001704   632923381 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824  1349819  1713001704   628923277  1713001704   628923277 "obj_dir/VSingleCycleCPU_classes.mk"
