# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --trace --cc fullAdder.v --exe testbench.cpp"
S  19871768   831977  1709215446   819500122  1709215446   819500122 "/usr/local/bin/verilator_bin"
S      3275   961312  1709215446   955502596  1709215446   955502596 "/usr/local/share/verilator/include/verilated_std.sv"
S       423  1321868  1709715502    29721738  1709715502    21722060 "fullAdder.v"
T      5061  1358688  1709716365   723327505  1709716365   723327505 "obj_dir/VfullAdder.cpp"
T      3042  1358687  1709716365   719327613  1709716365   719327613 "obj_dir/VfullAdder.h"
T      1862  1358696  1709716365   723327505  1709716365   723327505 "obj_dir/VfullAdder.mk"
T       786  1358685  1709716365   719327613  1709716365   719327613 "obj_dir/VfullAdder__Syms.cpp"
T      1155  1358686  1709716365   719327613  1709716365   719327613 "obj_dir/VfullAdder__Syms.h"
T      2217  1358700  1709716365   723327505  1709716365   723327505 "obj_dir/VfullAdder__Trace__0.cpp"
T      3840  1321955  1709716365   723327505  1709716365   723327505 "obj_dir/VfullAdder__Trace__0__Slow.cpp"
T      1149  1358689  1709716365   723327505  1709716365   723327505 "obj_dir/VfullAdder___024root.h"
T      5713  1358694  1709716365   723327505  1709716365   723327505 "obj_dir/VfullAdder___024root__DepSet_h1dcfc515__0.cpp"
T      5696  1358692  1709716365   723327505  1709716365   723327505 "obj_dir/VfullAdder___024root__DepSet_h1dcfc515__0__Slow.cpp"
T      1459  1358693  1709716365   723327505  1709716365   723327505 "obj_dir/VfullAdder___024root__DepSet_hd54d38ef__0.cpp"
T       893  1358691  1709716365   723327505  1709716365   723327505 "obj_dir/VfullAdder___024root__DepSet_hd54d38ef__0__Slow.cpp"
T       686  1358690  1709716365   723327505  1709716365   723327505 "obj_dir/VfullAdder___024root__Slow.cpp"
T       674  1358697  1709716365   723327505  1709716365   723327505 "obj_dir/VfullAdder__ver.d"
T         0        0  1709716365   723327505  1709716365   723327505 "obj_dir/VfullAdder__verFiles.dat"
T      1742  1358695  1709716365   723327505  1709716365   723327505 "obj_dir/VfullAdder_classes.mk"
