# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc SingleCycleCPU.v --exe example_testbench.cpp -trace"
S  19871768   831977  1709215446   819500122  1709215446   819500122 "/usr/local/bin/verilator_bin"
S      3275   961312  1709215446   955502596  1709215446   955502596 "/usr/local/share/verilator/include/verilated_std.sv"
S      1017  1352109  1716269576   322623335  1714843426   936004000 "ALU.v"
S      1443  1352110  1716269576   322623335  1714845174   152005000 "ALUCtrl.v"
S       329  1352113  1716269576   326621580  1713001404   221470000 "Adder.v"
S      1184  1325485  1716274776   567463333  1716274776   559463513 "Control.v"
S      4519  1352112  1716269576   322623335  1713001559   836122000 "DataMemory.v"
S      1006  1352107  1716269576   322623335  1714844319    76005000 "ImmGen.v"
S      1024  1352119  1716269576   326621580  1713001559   836122000 "InstructionMemory.v"
S       258  1352115  1716269576   326621580  1713001404   221470000 "Mux2to1.v"
S       432  1352108  1716269576   322623335  1714845228   680005000 "Mux3to1.v"
S       280  1352116  1716269576   326621580  1713001404   221470000 "PC.v"
S       295  1324911  1716710999   823989390  1716710999   819989404 "PipelineReg.v"
S      1170  1352118  1716269576   326621580  1713001559   836122000 "Register.v"
S       158  1352117  1716269576   326621580  1713001404   221470000 "ShiftLeftOne.v"
S      7085  1325488  1716706603   522732886  1716706603   514732401 "SingleCycleCPU.v"
T      5265  1352132  1716711009   583958461  1716711009   583958461 "obj_dir/VSingleCycleCPU.cpp"
T      3063  1352131  1716711009   583958461  1716711009   583958461 "obj_dir/VSingleCycleCPU.h"
T      1916  1352142  1716711009   583958461  1716711009   583958461 "obj_dir/VSingleCycleCPU.mk"
T      2473  1352130  1716711009   583958461  1716711009   583958461 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826  1352128  1716711009   583958461  1716711009   583958461 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200  1352129  1716711009   583958461  1716711009   583958461 "obj_dir/VSingleCycleCPU__Syms.h"
T     16294  1352140  1716711009   583958461  1716711009   583958461 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     36557  1352139  1716711009   583958461  1716711009   583958461 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      4881  1352133  1716711009   583958461  1716711009   583958461 "obj_dir/VSingleCycleCPU___024root.h"
T      2330  1352137  1716711009   583958461  1716711009   583958461 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943  1352135  1716711009   583958461  1716711009   583958461 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     46027  1352138  1716711009   583958461  1716711009   583958461 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     34980  1352136  1716711009   583958461  1716711009   583958461 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746  1352134  1716711009   583958461  1716711009   583958461 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       936  1352143  1716711009   583958461  1716711009   583958461 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1716711009   583958461  1716711009   583958461 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824  1352141  1716711009   583958461  1716711009   583958461 "obj_dir/VSingleCycleCPU_classes.mk"
