# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc alu.v"
S  19871768   831977  1709215446   819500122  1709215446   819500122 "/usr/local/bin/verilator_bin"
S      3275   961312  1709215446   955502596  1709215446   955502596 "/usr/local/share/verilator/include/verilated_std.sv"
S      1880  1358723  1709908233   880372532  1709908233   876372618 "alu.v"
T      3024  1454675  1709908349   558360296  1709908349   558360296 "obj_dir/Valu.cpp"
T      2723  1454674  1709908349   558360296  1709908349   558360296 "obj_dir/Valu.h"
T      1477  1454683  1709908349   558360296  1709908349   558360296 "obj_dir/Valu.mk"
T       738  1454672  1709908349   558360296  1709908349   558360296 "obj_dir/Valu__Syms.cpp"
T       921  1454673  1709908349   558360296  1709908349   558360296 "obj_dir/Valu__Syms.h"
T      1027  1454676  1709908349   558360296  1709908349   558360296 "obj_dir/Valu___024root.h"
T      1357  1454680  1709908349   558360296  1709908349   558360296 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       833  1454678  1709908349   558360296  1709908349   558360296 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T     11506  1454681  1709908349   558360296  1709908349   558360296 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      5272  1454679  1709908349   558360296  1709908349   558360296 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       614  1454677  1709908349   558360296  1709908349   558360296 "obj_dir/Valu___024root__Slow.cpp"
T       518  1454684  1709908349   558360296  1709908349   558360296 "obj_dir/Valu__ver.d"
T         0        0  1709908349   558360296  1709908349   558360296 "obj_dir/Valu__verFiles.dat"
T      1621  1454682  1709908349   558360296  1709908349   558360296 "obj_dir/Valu_classes.mk"
